shot_type,shot_zone,bowler_type,fielder_position,match_situation,score
sweep,straight,fast,forward,0.021011057109394216,70.1328645988093
legglance-flick,off,spin,deep,0.26303291486842384,93.52604858634307
pullshot,straight,spin,forward,0.7986218938729153,47.20770858592945
legglance-flick,leg,medium,deep,0.18362916041302413,21.318513454858177
sweep,straight,fast,forward,0.6658270184401974,83.21809640137992
drive,straight,spin,backward,0.1698257914097998,4.382677750315245
pullshot,off,spin,backward,0.5773040986282022,56.17026126049831
sweep,leg,medium,forward,0.07145259170704021,99.05036462984292
legglance-flick,off,spin,backward,0.8897004468195676,96.81091778355102
sweep,straight,fast,deep,0.4845413777547607,12.974997453784454
pullshot,off,spin,deep,0.46745072727146064,33.32829972353595
drive,leg,fast,forward,0.5718127797464179,5.523378961798908
sweep,off,spin,backward,0.2639707946374842,65.78476218094058
sweep,leg,spin,deep,0.72331074915781,19.96860222422243
drive,leg,fast,forward,0.6803848505355786,69.00496742282863
sweep,leg,medium,forward,0.6224348184134587,22.359585353195254
drive,straight,fast,deep,0.6839359220863822,8.449116926749067
drive,straight,medium,forward,0.7232601266934987,65.1874988965641
drive,straight,spin,deep,0.9062377094128332,76.63142394290556
sweep,leg,fast,deep,0.2210391754717962,42.64430487001507
sweep,straight,fast,deep,0.6841869410425153,20.531175334582073
legglance-flick,off,spin,deep,0.24108358560445964,22.766189783269798
pullshot,straight,fast,forward,0.21482261933121516,65.62537682056289
pullshot,off,fast,forward,0.7815708275008767,85.19080011349807
legglance-flick,leg,fast,forward,0.6184544609012325,75.42719364723135
sweep,straight,medium,forward,0.10496838353271387,78.20569041420717
legglance-flick,straight,medium,forward,0.39130104000374755,21.073519037524978
sweep,straight,spin,forward,0.7266029014737397,30.434685754907854
sweep,leg,spin,forward,0.4737661963217167,69.78763502355396
legglance-flick,straight,spin,backward,0.6372819513317595,30.422488346313003
sweep,leg,medium,forward,0.03932925255859043,49.85916935248108
pullshot,off,spin,forward,0.024227096346435828,2.6210991142869178
pullshot,leg,medium,deep,0.31859967796952515,85.61345711922876
sweep,off,spin,deep,0.3180444544190342,41.68976436755389
pullshot,straight,medium,backward,0.037122249380096006,29.277358539851317
drive,leg,fast,forward,0.6872215225781859,53.038049069084856
drive,straight,fast,forward,0.09541445874959897,69.56492665576818
legglance-flick,off,spin,backward,0.5959416267734458,97.15468430568166
legglance-flick,leg,fast,deep,0.9250865746471277,84.30290278202189
drive,leg,medium,backward,0.054387057814101025,27.86278228537501
legglance-flick,off,fast,forward,0.8786157779290479,18.303375387305053
legglance-flick,leg,spin,forward,0.6070285334044156,8.181662276697955
legglance-flick,straight,spin,deep,0.05109823548191661,73.4127456607839
drive,leg,medium,deep,0.08895979888129435,96.22215406728812
legglance-flick,leg,spin,backward,0.568468828023507,59.77379073529756
legglance-flick,leg,medium,backward,0.7082271198093012,86.4844788594344
drive,straight,spin,forward,0.08464065979378976,65.60834803154327
legglance-flick,leg,fast,forward,0.20340250010886518,18.40103827346986
drive,straight,medium,forward,0.2577934937912143,8.623926377629243
drive,leg,fast,backward,0.11473687749515549,65.71611161250318
sweep,straight,fast,backward,0.49718796562485135,60.344853374901945
legglance-flick,straight,spin,forward,0.2831626799062116,51.07863205705188
pullshot,straight,spin,forward,0.9798035097239767,42.36236850247715
sweep,leg,medium,backward,0.829574398056287,19.154619722269338
sweep,leg,medium,deep,0.9574510859548769,80.09713047521474
drive,straight,medium,forward,0.3234021476067881,48.55983593464301
pullshot,off,fast,backward,0.11965820035271202,76.2981338908594
sweep,leg,medium,forward,0.13531419350309393,10.165649460482184
drive,straight,medium,deep,0.965649395019556,40.904463612509254
sweep,off,spin,forward,0.897816169510546,54.9997081607052
pullshot,off,medium,forward,0.635794980263387,50.350694452688536
sweep,off,fast,deep,0.7477139170505988,4.726082665369413
legglance-flick,leg,fast,deep,0.32794175954689586,1.6726225509004933
legglance-flick,off,fast,backward,0.201601788448052,40.10272164087725
drive,leg,spin,forward,0.7162179305695436,3.1374300187609783
legglance-flick,leg,fast,forward,0.3423793048488428,66.34177841814859
pullshot,straight,spin,backward,0.534657946225973,41.00627133609759
legglance-flick,leg,fast,backward,0.7219775724710122,6.01120716395368
pullshot,straight,fast,backward,0.28869884790052236,12.68691932717041
legglance-flick,off,fast,deep,0.7655319786494512,73.64133855981824
sweep,straight,medium,deep,0.9113303948206869,18.130376524848636
legglance-flick,off,spin,forward,0.5969589334693813,60.108853394993304
legglance-flick,off,medium,backward,0.6383912274067177,73.02994632887535
drive,leg,spin,deep,0.8974289254742834,97.51859653300066
legglance-flick,straight,fast,backward,0.9648607439314584,87.7053940497594
sweep,off,spin,forward,0.6625462944373325,24.318357071512363
drive,straight,medium,deep,0.23004659861524368,79.33965166445151
legglance-flick,straight,spin,deep,0.5790874163145118,67.77345961165813
sweep,off,spin,backward,0.16639004062917317,93.66061957116865
